"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/DIsp_Name/Textures/119_disp_name_Mat.119_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/Materials/Logo/????????_???_Mat.????????_???_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/027_disp_name_Mat.027_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/053_disp_name_Mat.053_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/BP/cupboard/Props/M_Bresler_OL_297x221mm.M_Bresler_OL_297x221mm","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/017_disp_name_Mat.017_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/047_disp_name_Mat.047_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/045_disp_name_Mat.045_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/066_disp_name_Mat.066_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/cupboard/Materials/Bresler.Bresler","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/094_disp_name_Mat.094_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/126_disp_name_Mat.126_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/024_disp_name_Mat.024_disp_name_Mat","0","16","3","1","0.000000","0","124"
"/Game/DIsp_Name/Textures/117_disp_name_Mat.117_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/043_disp_name_Mat.043_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/BP/ZRU_SWITCH/New/M_VMetr_PZ195U.M_VMetr_PZ195U","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/111_disp_name_Mat.111_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/104_disp_name_Mat.104_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/014_disp_name_Mat.014_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/009_disp_name_Mat.009_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/010_disp_name_Mat.010_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/081_disp_name_Mat.081_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/036_disp_name_Mat.036_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/Materials/Logo/OPU/??????_???_Mat.??????_???_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/Schem_OPU/M_Schem_OPU.M_Schem_OPU","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/BP/ZRU_SWITCH/M_kV_Digital.M_kV_Digital","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/016_disp_name_Mat.016_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/099_disp_name_Mat.099_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/015_disp_name_Mat.015_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/112_disp_name_Mat.112_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/074_disp_name_Mat.074_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/114_disp_name_Mat.114_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/031_disp_name_Mat.031_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/011_disp_name_Mat.011_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/121_disp_name_Mat.121_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/086_disp_name_Mat.086_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/084_disp_name_Mat.084_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/106_disp_name_Mat.106_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/127_disp_name_Mat.127_disp_name_Mat","0","16","1","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/046_disp_name_Mat.046_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/BP/ZRU_SWITCH/M_mA_Digital.M_mA_Digital","0","16","1","1","0.000000","0","113"
"/Game/Materials/Logo/OPU/????????_???_Mat.????????_???_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/091_disp_name_Mat.091_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/033_disp_name_Mat.033_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/122_disp_name_Mat.122_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/079_disp_name_Mat.079_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/BP/cupboard/Props/?_Bresler_297x221mm_Mat_V2.?_Bresler_297x221mm_Mat_V2","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/BP/ZRU_SWITCH/New/M_AMetr_PZ195U.M_AMetr_PZ195U","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/026_disp_name_Mat.026_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/097_disp_name_Mat.097_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/102_disp_name_Mat.102_disp_name_Mat","0","16","3","1","0.000000","0","122"
"/Game/DIsp_Name/Textures/130_disp_name_Mat.130_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/089_disp_name_Mat.089_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/BP/cupboard/Props/?_Bresler_297x221mm_Mat.?_Bresler_297x221mm_Mat","0","16","3","1","0.000000","0","122"
"/Game/Materials/Logo/??????_???_Mat.??????_???_Mat","0","16","3","1","0.000000","0","110"
"/Game/cupboard/RAS/?????????????_Mat.?????????????_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/071_disp_name_Mat.071_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/107_disp_name_Mat.107_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/018_disp_name_Mat.018_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/KRUN/Materials/M_KRUN_OFF.M_KRUN_OFF","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/058_disp_name_Mat.058_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/065_disp_name_Mat.065_disp_name_Mat","0","16","2","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/039_disp_name_Mat.039_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/051_disp_name_Mat.051_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/062_disp_name_Mat.062_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/013_disp_name_Mat.013_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/077_disp_name_Mat.077_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/040_disp_name_Mat.040_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/028_disp_name_Mat.028_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/109_disp_name_Mat.109_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/120_disp_name_Mat.120_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/083_disp_name_Mat.083_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/044_disp_name_Mat.044_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/002_disp_name_Mat.002_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/090_disp_name_Mat.090_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/087_disp_name_Mat.087_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/063_disp_name_Mat.063_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/054_disp_name_Mat.054_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/KRUN/Materials/M_KRUN_ON.M_KRUN_ON","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/096_disp_name_Mat.096_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/021_disp_name_Mat.021_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/032_disp_name_Mat.032_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/101_disp_name_Mat.101_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/059_disp_name_Mat.059_disp_name_Mat","0","16","1","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/061_disp_name_Mat.061_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/052_disp_name_Mat.052_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/049_disp_name_Mat.049_disp_name_Mat","0","16","3","1","0.000000","0","114"
"/Game/DIsp_Name/Textures/056_disp_name_Mat.056_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/060_disp_name_Mat.060_disp_name_Mat","0","16","1","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/113_disp_name_Mat.113_disp_name_Mat","0","16","3","1","0.000000","0","114"
"/Game/DIsp_Name/Textures/001_disp_name_Mat.001_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/035_disp_name_Mat.035_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/080_disp_name_Mat.080_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/050_disp_name_Mat.050_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/003_disp_name_Mat.003_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/KRUN/Materials/M_KRUN_TABL_??????_?????.M_KRUN_TABL_??????_?????","0","16","1","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/042_disp_name_Mat.042_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/008_disp_name_Mat.008_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/072_disp_name_Mat.072_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/088_disp_name_Mat.088_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/125_disp_name_Mat.125_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/076_disp_name_Mat.076_disp_name_Mat","0","16","3","1","0.000000","0","114"
"/Game/DIsp_Name/Textures/115_disp_name_Mat.115_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/075_disp_name_Mat.075_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/095_disp_name_Mat.095_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/057_disp_name_Mat.057_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/092_disp_name_Mat.092_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/123_disp_name_Mat.123_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/048_disp_name_Mat.048_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/034_disp_name_Mat.034_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/020_disp_name_Mat.020_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/025_disp_name_Mat.025_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/068_disp_name_Mat.068_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/100_disp_name_Mat.100_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/093_disp_name_Mat.093_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/037_disp_name_Mat.037_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/019_disp_name_Mat.019_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/105_disp_name_Mat.105_disp_name_Mat","0","16","3","1","0.000000","0","122"
"/Game/DIsp_Name/Textures/131_disp_name_Mat.131_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/005_disp_name_Mat.005_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/129_disp_name_Mat.129_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/128_disp_name_Mat.128_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/KRUN/Materials/M_KRUN_TABL_??????_????????.M_KRUN_TABL_??????_????????","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/085_disp_name_Mat.085_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/108_disp_name_Mat.108_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/cupboard/RAS/????????_?????????.????????_?????????","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/030_disp_name_Mat.030_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/078_disp_name_Mat.078_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/OP_Dop/KRUN/Materials/M_KRUN_TABL_??????_??????.M_KRUN_TABL_??????_??????","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/038_disp_name_Mat.038_disp_name_Mat","0","16","1","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/103_disp_name_Mat.103_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/118_disp_name_Mat.118_disp_name_Mat","0","16","3","1","0.000000","0","122"
"/Game/DIsp_Name/Textures/070_disp_name_Mat.070_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/067_disp_name_Mat.067_disp_name_Mat","0","16","3","1","0.000000","0","114"
"/Game/DIsp_Name/Textures/041_disp_name_Mat.041_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/055_disp_name_Mat.055_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/073_disp_name_Mat.073_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/124_disp_name_Mat.124_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/116_disp_name_Mat.116_disp_name_Mat","0","16","1","1","0.000000","0","113"
"/Game/DIsp_Name/Textures/029_disp_name_Mat.029_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/069_disp_name_Mat.069_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/082_disp_name_Mat.082_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/023_disp_name_Mat.023_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/004_disp_name_Mat.004_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/007_disp_name_Mat.007_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/110_disp_name_Mat.110_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/012_disp_name_Mat.012_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/StaticObject/DopObject/Poster_is_grounded/Zazemleno_Mat.Zazemleno_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/098_disp_name_Mat.098_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/DIsp_Name/Textures/022_disp_name_Mat.022_disp_name_Mat","0","16","3","1","0.000000","0","110"
"/Game/Materials/Logo/OPU/?????????_??_?????_OPU_Mat.?????????_??_?????_OPU_Mat","0","22","1","1","211.784225","0","175"
"/Game/Materials/Logo/?????????_??_?????_Mat.?????????_??_?????_Mat","0","22","1","1","0.000000","0","169"
"/Game/Materials/Logo/Logo.Logo","0","34","3","1","108.534424","0","317"
"/Game/BP/Door1264/SHPT3_Mat.SHPT3_Mat","0","22","1","1","0.000000","0","175"
"/Game/BP/cupboard/Materials/SV_texture_Mat.SV_texture_Mat","0","22","1","1","0.000000","0","169"
"/Game/OP_Dop/KRUN/Materials/????????_????-6_125?287??_Mat.????????_????-6_125?287??_Mat","0","22","1","1","0.000000","0","169"
"/Game/BP/Door1264/AB_Mat.AB_Mat","0","22","1","1","0.000000","0","169"
"/Game/BP/Door1264/SHPT2_Mat.SHPT2_Mat","0","22","1","1","0.000000","0","169"
"/Game/BP/Door1264/SHPT1_Mat.SHPT1_Mat","0","22","1","1","0.000000","0","178"
"/Game/OP_Dop/KRUN/Materials/M_High_Voltage.M_High_Voltage","0","22","1","1","0.000000","0","169"
"/Game/Materials/NonMetal/Concrete_Area.Concrete_Area","0","16","1","1","210.619736","0","75"
"/Game/UltraDynamicSky/Materials/Weather/Projection_Box_Mask.Projection_Box_Mask","0","6","6","1","16.141571","0","10"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","31","2","1","237.512344","0","161"
"/Game/UltraDynamicSky/Materials/Weather/Snow_Fade_Target_Mat.Snow_Fade_Target_Mat","0","5","5","1","12.299747","0","7"
"/Game/Materials/fency/barbed_wire/barbed_wire.barbed_wire","0","47","10","1","452.080994","0","956"
"/Game/Materials/Metal/Stainless_Steel.Stainless_Steel","0","46","4","1","597.249939","0","730"
"/Game/Materials/zazem/??????????_??????_Mat.??????????_??????_Mat","0","47","4","1","391.849823","0","705"
"/Game/cupboard/Voltage/VoltImage.VoltImage","0","31","3","1","0.000000","0","381"
"/Game/UltraDynamicSky/Materials/Overcast_Turbulence.Overcast_Turbulence","0","11","1","1","25.692043","0","31"
"/Game/UltraDynamicSky/Materials/Volumetric_Aurora.Volumetric_Aurora","0","55","3","1","451.941040","0","480"
"/Game/UltraDynamicSky/Materials/Weather/Wind_Debris.Wind_Debris","0","44","8","1","188.309387","0","305"
"/Game/Materials/Metal/Metal_Notch.Metal_Notch","0","47","10","1","406.551270","0","930"
"/Game/Materials/Metal/Metal_Notch1.Metal_Notch1","0","47","2","1","424.079620","0","1165"
"/Game/Materials/NonMetal/Isolator_Porcelain_Brown.Isolator_Porcelain_Brown","0","31","7","1","394.265747","0","473"
"/Game/cupboard/RAS/808_2_Mat.808_2_Mat","0","16","7","1","215.828018","0","74"
"/Game/GDXR_VR_Template/DemoContent/LyraWeapons/Generic/Materials/M_Weapon.M_Weapon","0","28","2","1","254.418030","0","348"
"/Game/Materials/NonMetal/Isolator_Porcelain_Gray.Isolator_Porcelain_Gray","0","40","1","1","575.952148","0","777"
"/Game/Materials/Metal/Alumin.Alumin","0","16","1","1","211.176712","0","148"
"/Game/Materials/Metal/Clear_Metal.Clear_Metal","0","40","3","1","368.631104","0","763"
"/Game/Materials/NonMetal/Metal_Copper.Metal_Copper","0","40","3","1","0.000000","0","750"
"/Game/Materials/RalMats/RAL_NEW/RAL_3020.RAL_3020","0","16","1","1","0.000000","0","148"
"/Game/Materials/RalMats/RAL_NEW/RAL_9011.RAL_9011","0","16","1","1","0.000000","0","148"
"/Game/Materials/RalMats/RAL_NEW/RAL_9003.RAL_9003","0","28","2","1","0.000000","0","415"
"/Game/Materials/RalMats/RAL_NEW/RAL_6024.RAL_6024","0","16","1","1","0.000000","0","148"
"/Game/Materials/RalMats/RAL_NEW/RAL_7036.RAL_7036","0","16","1","1","0.000000","0","148"
"/Game/Materials/RalMats/RAL_NEW/RAL_1021.RAL_1021","0","16","1","1","0.000000","0","148"
"/Game/StaticObject/DopObject/Interior/Phone/uvrap_ekran_Mat.uvrap_ekran_Mat","0","28","16","1","159.638611","0","244"
"/Game/StaticObject/02_OPU/Cupboard/Server/???????_Mat.???????_Mat","0","28","16","1","0.000000","0","244"
"/Game/Materials/fency/Fencing_NetOLD/Fencing_Net-opacity_Mat.Fencing_Net-opacity_Mat","0","47","8","1","412.422180","0","1125"
"/Game/Materials/NonMetal/Ground_Rubble1.Ground_Rubble1","0","28","6","1","378.239197","0","366"
"/Game/BP/SkyPanorama/????????__Mat.????????__Mat","0","31","1","1","257.424164","0","380"
"/Game/Materials/Hand/LeftHand/HandLeft.HandLeft","0","28","2","1","415.221558","0","431"
"/Game/BP/SkyPanorama/????????__winter.????????__winter","0","31","8","1","257.455719","0","366"
"/Game/Materials/Hand/RightHand/HandRight.HandRight","0","28","2","1","0.000000","0","431"
"/Game/Materials/Hand/Gloves/Gloves_Mat.Gloves_Mat","0","28","2","1","0.000000","0","431"
"/Game/MyContent/Hand/Material/M_Gloves.M_Gloves","0","34","5","1","476.258148","0","328"
"/Game/MyContent/Hand/Material/M_Gloves_R.M_Gloves_R","0","34","5","1","0.000000","0","357"
"/Game/Materials/FloorIntheBuilding/FloorBuilding.FloorBuilding","0","44","6","1","402.013733","0","1009"
"/Game/Materials/FloorIntheBuilding/FloorBuilding1.FloorBuilding1","0","44","6","1","0.000000","0","1009"
"/Game/cupboard/Schemes/2Y.2Y","0","31","7","1","264.214447","0","162"
"/Game/BP/cupboard/Schemes/5Y.5Y","0","31","7","1","0.000000","0","162"
"/Game/BP/cupboard/Schemes/1Y.1Y","0","31","7","1","0.000000","0","162"
"/Game/BP/cupboard/Schemes/4Y.4Y","0","31","7","1","0.000000","0","180"
"/Game/UltraDynamicSky/Materials/Weather/Draw_Texture_Mat.Draw_Texture_Mat","0","5","2","1","13.320856","0","14"
"/Game/UltraDynamicSky/Materials/Weather/Projection_Box_Height.Projection_Box_Height","0","18","4","1","37.175896","0","51"
"/Game/UltraDynamicSky/Materials/Weather/Stuck_Snow_Decal_Mat.Stuck_Snow_Decal_Mat","0","50","8","1","164.342941","0","1241"
"/Game/UltraDynamicSky/Materials/Weather/Rain_Spot_Decal.Rain_Spot_Decal","0","62","7","1","505.294250","0","1995"
"/Game/cupboard/Cupboar_Element/DIN_?????_material.DIN_?????_material","0","52","1","1","898.131409","0","1305"
"/Game/StaticObject/16_toilet/Toilet_Blue.Toilet_Blue","0","28","3","1","363.214966","0","403"
"/Game/StaticObject/16_toilet/Toilet_Top.Toilet_Top","0","28","3","1","0.000000","0","403"
"/Game/StaticObject/16_toilet/Door_Hang.Door_Hang","0","28","3","1","0.000000","0","403"
"/Game/StaticObject/16_toilet/Toilet_Door.Toilet_Door","0","28","3","1","0.000000","0","403"
"/Game/GDXR_VR_Template/DemoContent/ExampleContent/Materials/M_Battery.M_Battery","0","28","9","1","227.857666","0","220"
"/Game/cupboard/Cupboar_Element/Perf_Cable/perf_Mat.perf_Mat","0","31","4","1","249.091690","0","476"
"/Game/BP/cupboard/Materials/Conductor_Emission.Conductor_Emission","0","16","1","1","216.019684","0","107"
"/Game/Materials/NonMetal/Concrete_Area1.Concrete_Area1","0","28","1","1","386.166748","0","408"
"/Game/Materials/POM_Materials/Snow_env.Snow_env","0","28","1","1","528.499146","28","455"
"/Game/Materials/POM_Materials/Snow.Snow","0","28","1","1","0.000000","28","455"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","16","2","1","210.514618","0","112"
"/Game/VRE/Core/Character/LaserBeamSplineGreen.LaserBeamSplineGreen","0","21","3","1","45.907814","0","216"
"/Game/VRE/Core/Character/LaserBeamSplineMat.LaserBeamSplineMat","0","21","3","1","0.000000","0","216"
"/Engine/MapTemplates/Sky/M_Procedural_Sky_MASTER02.M_Procedural_Sky_MASTER02","0","28","2","1","363.484650","0","367"
"/Game/TrainingRoom/MainGuiControllerPic_Mat.MainGuiControllerPic_Mat","0","47","1","1","397.016724","0","985"
"/Game/UltraDynamicSky/Materials/Weather/Snow_ParticleMat.Snow_ParticleMat","0","56","8","1","431.009613","112","1419"
"/Game/UltraDynamicSky/Materials/Weather/Fog_ParticleMat.Fog_ParticleMat","0","54","3","1","914.261230","108","1405"
"/Game/UltraDynamicSky/Materials/Weather/LightningBolt_ParticleMat.LightningBolt_ParticleMat","0","18","5","1","84.525330","18","176"
"/Game/UltraDynamicSky/Materials/Inside_Clouds_Fog_Particle.Inside_Clouds_Fog_Particle","0","142","6","1","5837.600098","426","16129"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Glow.Lightning_Glow","0","22","6","1","136.177017","22","322"
"/Game/UltraDynamicSky/Materials/Lens_Flare.Lens_Flare","0","12","12","2","32.795853","12","55"
"/Game/UltraDynamicSky/Materials/Weather/Rain_ParticleMat.Rain_ParticleMat","0","56","8","1","655.126221","112","1594"
"Globals","20","143","0","1","0.000000","0","0"
"","20","1","0","1","0.000000","20","0"
"/Game/BP/cupboard/Materials/Green_Light_Emissive.Green_Light_Emissive","20","13","13","1","153.179565","0","14"
"/Game/cupboard/Materials/Red_Light_Emissive.Red_Light_Emissive","20","13","13","1","0.000000","0","14"
"/Game/BP/cupboard/Materials/Indicator_Emission.Indicator_Emission","20","13","13","1","0.000000","0","14"
"/Game/VRE/Grippables/Misc/Examples/Button/Green.Green","20","13","13","1","0.000000","0","14"
"/Game/BP/cupboard/Materials/Orange_Light_Emissive.Orange_Light_Emissive","20","13","13","1","0.000000","0","14"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","20","6","1","1","16.629160","0","30"
"/Game/GDXR_VR_Template/DemoContent/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","20","44","3","2","654.094727","0","391"
"/Game/Materials/fency/Fency/Fencing_Net/Fencing_Net-opacity_Mat.Fencing_Net-opacity_Mat","20","41","43","1","345.216766","0","82"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","20","6","6","1","17.953203","0","10"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","20","6","1","1","16.200235","0","29"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","20","9","1","1","23.609377","0","59"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","20","4","1","1","0.000000","0","13"
"/Game/cupboard/Materials/Material_009.Material_009","20","13","2","1","175.351929","0","88"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","20","51","25","6","133.821381","0","178"
